refid,author_year,year,study_design,intervention_type,outcome,control,doc_type,highincome_country,premise_institutions,formative_research,theory_informed,pretesting_conducted,followup_time,rct_bias,g,g_se
2404,Serafim et al. (2015),2015,Non-randomized study,Training course or session,Inspection,No training,Journal article,No,No,No,No,No,Longer than 1 month,,1.286,0.350713558
2433,Sheth and Sukul (2007),2007,Non-randomized study,Multi-faceted intervention,Behaviour,No training,Journal article,No,Yes,No,No,No,Longer than 1 month,,0.518880002,0.537980739
2433,Sheth and Sukul (2007),2007,Non-randomized study,Multi-faceted intervention,Behaviour,No training,Journal article,No,Yes,No,No,No,Longer than 1 month,,0.854798606,0.552787322
2433,Sheth and Sukul (2007),2007,Non-randomized study,Multi-faceted intervention,Knowledge,No training,Journal article,No,Yes,No,No,No,Longer than 1 month,,0.55939364,0.539399892
2434,Sheth et al. (2007),2007,Non-randomized study,Multi-faceted intervention,Behaviour,No training,Journal article,No,Yes,No,No,No,Longer than 1 month,,0.74,0.512298741
2434,Sheth et al. (2007),2007,Non-randomized study,Multi-faceted intervention,Behaviour,No training,Journal article,No,Yes,No,No,No,Longer than 1 month,,4.169,0.903520891
2434,Sheth et al. (2007),2007,Non-randomized study,Multi-faceted intervention,Knowledge,No training,Journal article,No,Yes,No,No,No,Longer than 1 month,,4.87,1.014642794
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,0.723989721,0.875250479
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,0.975289481,0.854877093
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,-0.764304139,0.450158158
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,0.382152069,0.437934386
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,0.873371187,0.484218557
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,0.549100498,0.917511538
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,0.6056967,0.662614867
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,-0.145932654,1.117324517
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,-0.05383091,1.116055517
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,1.101860505,0.852521066
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,1.132497769,0.853071539
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,0.635505521,0.661943865
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,-1.186328679,0.852221225
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,-0.216695736,0.351104125
2979,Strohbehn et al. (2013),2013,Non-randomized study,Training course or session,Knowledge,Standard,Journal article,Yes,Yes,Yes,No,No,Shorter/not specified,,0.202737297,0.370632086
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.005926746,0.425593922
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.04349651,0.34843294
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.587005795,0.325292983
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.79892809,0.36096823
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.773269034,0.431007868
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.074320556,0.424484818
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.530908914,0.243863361
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.693176087,0.57434797
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.323141624,0.421948644
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.651744225,0.266404668
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.498729192,0.257221714
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.286662525,0.271135722
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.933687079,0.426987029
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.154538573,0.386907072
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.29324028,0.251074299
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.669711742,0.421789439
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.778192251,0.829869661
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,-0.090045823,0.491875821
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,-0.497777058,0.465706024
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,-0.090045823,0.491875821
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,-0.201038285,0.420080621
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.54943603,0.8009211
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.592797904,0.800228199
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.370000838,0.577377508
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.781286495,0.573996024
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,1.53931403,0.575424528
2900,Yeung (2014),2014,Non-randomized study,Training course or session,Knowledge,Standard,Thesis,Yes,No,Yes,No,Yes,Shorter/not specified,,0.654196426,0.364269316
2917,York et al. (2009),2009,Non-randomized study,Multi-faceted intervention,Behaviour,No training,Journal article,Yes,No,Yes,Yes,Yes,Shorter/not specified,,0.512415386,0.157500297
